"あ";"a";"a (hiragana)
katakana = ア"
"か";"ka";"ka (hiragana)
katakana = カ"
"さ";"sa";"sa (hiragana)
katakana = サ"
"た";"ta";"ta (hiragana)
katakana = タ"
"な";"na";"na (hiragana)
katakana = ナ"
"は";"ha";"ha (hiragana)
katakana = ハ"
"ま";"ma";"ma (hiragana)
katakana = マ"
"や";"ya";"ya (hiragana)
katakana = ヤ"
"ら";"ra";"ra (hiragana)
katakana = ラ"
"わ";"wa";"wa (hiragana)
katakana = ワ"
"い";"i";"i (hiragana)
katakana = イ"
"き";"ki";"ki (hiragana)
katakana = キ"
"し";"shi";"shi (hiragana)
katakana = シ"
"ち";"chi";"chi (hiragana)
katakana = チ"
"に";"ni";"ni (hiragana)
katakana = ニ"
"ひ";"hi";"hi (hiragana)
katakana = ヒ"
"み";"mi";"mi (hiragana)
katakana = ミ"
"り";"ri";"ri (hiragana)
katakana = リ"
"ゐ";"wi";"wi (hiragana)
katakana = ヰ"
"う";"u";"u (hiragana)
katakana = ウ"
"く";"ku";"ku (hiragana)
katakana = ク"
"す";"su";"su (hiragana)
katakana = ス"
"つ";"tsu";"tsu (hiragana)
katakana = ツ"
"ぬ";"nu";"nu (hiragana)
katakana = ヌ"
"ふ";"fu";"fu (hiragana)
katakana = フ"
"む";"mu";"mu (hiragana)
katakana = ム"
"ゆ";"yu";"yu (hiragana)
katakana = ユ"
"る";"ru";"ru (hiragana)
katakana = ル"
"え";"e";"e (hiragana)
katakana = エ"
"け";"ke";"ke (hiragana)
katakana = ケ"
"せ";"se";"se (hiragana)
katakana = セ"
"て";"te";"te (hiragana)
katakana = テ"
"ね";"ne";"ne (hiragana)
katakana = ネ"
"へ";"he";"he (hiragana)
katakana = ヘ"
"め";"me";"me (hiragana)
katakana = メ"
"れ";"re";"re (hiragana)
katakana = レ"
"ゑ";"we";"we (hiragana)
katakana = ヱ"
"お";"o";"o (hiragana)
katakana = オ"
"こ";"ko";"ko (hiragana)
katakana = コ"
"そ";"so";"so (hiragana)
katakana = ソ"
"と";"to";"to (hiragana)
katakana = ト"
"の";"no";"no (hiragana)
katakana = ノ"
"ほ";"ho";"ho (hiragana)
katakana = ホ"
"も";"mo";"mo (hiragana)
katakana = モ"
"よ";"yo";"yo (hiragana)
katakana = ヨ"
"ろ";"ro";"ro (hiragana)
katakana = ロ"
"を";"wo";"wo (hiragana)
katakana = ヲ"
"ん";"n";"n (hiragana)
katakana = ン"
"が";"ga";"ga (hiragana)
katakana = ガ"
"ぎ";"gi";"gi (hiragana)
katakana = ギ"
"ぐ";"gu";"gu (hiragana)
katakana = グ"
"げ";"ge";"ge (hiragana)
katakana = ゲ"
"ご";"go";"go (hiragana)
katakana = ゴ"
"ざ";"za";"za (hiragana)
katakana = ザ"
"じ";"ji";"ji (hiragana)
katakana = ジ"
"ず";"zu";"zu (hiragana)
katakana = ズ"
"ぜ";"ze";"ze (hiragana)
katakana = ゼ"
"ぞ";"zo";"zo (hiragana)
katakana = ゾ"
"だ";"da";"da (hiragana)
katakana = ダ"
"ぢ";"di";"di (hiragana)
katakana = ヂ"
"づ";"du";"du (hiragana)
katakana = ヅ"
"で";"de";"de (hiragana)
katakana = デ"
"ど";"do";"do (hiragana)
katakana = ド"
"ば";"ba";"ba (hiragana)
katakana = バ"
"び";"bi";"bi (hiragana)
katakana = ビ"
"ぶ";"bu";"bu (hiragana)
katakana = ブ"
"べ";"be";"be (hiragana)
katakana = ベ"
"ぼ";"bo";"bo (hiragana)
katakana = ボ"
"ぱ";"pa";"pa (hiragana)
katakana = パ"
"ぴ";"pi";"pi (hiragana)
katakana = ピ"
"ぷ";"pu";"pu (hiragana)
katakana = プ"
"ぺ";"pe";"pe (hiragana)
katakana = ペ"
"ぽ";"po";"po (hiragana)
katakana = ポ"
"きゃ";"kya";"kya (hiragana)
katakana = キャ"
"きゅ";"kyu";"kyu (hiragana)
katakana = キュ"
"きょ";"kyo";"kyo (hiragana)
katakana = キョ"
"しゃ";"sha";"sha (hiragana)
katakana = シャ"
"しゅ";"shu";"shu (hiragana)
katakana = シュ"
"しょ";"sho";"sho (hiragana)
katakana = ショ"
"ちゃ";"cha";"cha (hiragana)
katakana = チャ"
"ちゅ";"chu";"chu (hiragana)
katakana = チュ"
"ちょ";"cho";"cho (hiragana)
katakana = チョ"
"にゃ";"nya";"nya (hiragana)
katakana = ニャ"
"にゅ";"nyu";"nyu (hiragana)
katakana = ニュ"
"にょ";"nyo";"nyo (hiragana)
katakana = ニョ"
"ひゃ";"hya";"hya (hiragana)
katakana = ヒャ"
"ひゅ";"hyu";"hyu (hiragana)
katakana = ヒュ"
"ひょ";"hyo";"hyo (hiragana)
katakana = ヒョ"
"みゃ";"mya";"mya (hiragana)
katakana = ミャ"
