"ア";"a";"a (katakana)
hiragana = あ"
"カ";"ka";"ka (katakana)
hiragana = か"
"サ";"sa";"sa (katakana)
hiragana = さ"
"タ";"ta";"ta (katakana)
hiragana = た"
"ナ";"na";"na (katakana)
hiragana = な"
"ハ";"ha";"ha (katakana)
hiragana = は"
"マ";"ma";"ma (katakana)
hiragana = ま"
"ヤ";"ya";"ya (katakana)
hiragana = や"
"ラ";"ra";"ra (katakana)
hiragana = ら"
"ワ";"wa";"wa (katakana)
hiragana = わ"
"イ";"i";"i (katakana)
hiragana = い"
"キ";"ki";"ki (katakana)
hiragana = き"
"シ";"shi";"shi (katakana)
hiragana = し"
"チ";"chi";"chi (katakana)
hiragana = ち"
"ニ";"ni";"ni (katakana)
hiragana = に"
"ヒ";"hi";"hi (katakana)
hiragana = ひ"
"ミ";"mi";"mi (katakana)
hiragana = み"
"リ";"ri";"ri (katakana)
hiragana = り"
"ヰ";"wi";"wi (katakana)
hiragana = ゐ"
"ウ";"u";"u (katakana)
hiragana = う"
"ク";"ku";"ku (katakana)
hiragana = く"
"ス";"su";"su (katakana)
hiragana = す"
"ツ";"tsu";"tsu (katakana)
hiragana = つ"
"ヌ";"nu";"nu (katakana)
hiragana = ぬ"
"フ";"fu";"fu (katakana)
hiragana = ふ"
"ム";"mu";"mu (katakana)
hiragana = む"
"ユ";"yu";"yu (katakana)
hiragana = ゆ"
"ル";"ru";"ru (katakana)
hiragana = る"
"エ";"e";"e (katakana)
hiragana = え"
"ケ";"ke";"ke (katakana)
hiragana = け"
"セ";"se";"se (katakana)
hiragana = せ"
"テ";"te";"te (katakana)
hiragana = て"
"ネ";"ne";"ne (katakana)
hiragana = ね"
"ヘ";"he";"he (katakana)
hiragana = へ"
"メ";"me";"me (katakana)
hiragana = め"
"レ";"re";"re (katakana)
hiragana = れ"
"ヱ";"we";"we (katakana)
hiragana = ゑ"
"オ";"o";"o (katakana)
hiragana = お"
"コ";"ko";"ko (katakana)
hiragana = こ"
"ソ";"so";"so (katakana)
hiragana = そ"
"ト";"to";"to (katakana)
hiragana = と"
"ノ";"no";"no (katakana)
hiragana = の"
"ホ";"ho";"ho (katakana)
hiragana = ほ"
"モ";"mo";"mo (katakana)
hiragana = も"
"ヨ";"yo";"yo (katakana)
hiragana = よ"
"ロ";"ro";"ro (katakana)
hiragana = ろ"
"ヲ";"wo";"wo (katakana)
hiragana = を"
"ン";"n";"n (katakana)
hiragana = ん"
"ガ";"ga";"ga (katakana)
hiragana = が"
"ザ";"za";"za (katakana)
hiragana = ざ"
"ダ";"da";"da (katakana)
hiragana = だ"
"バ";"ba";"ba (katakana)
hiragana = ば"
"ギ";"gi";"gi (katakana)
hiragana = ぎ"
"ジ";"ji";"ji (katakana)
hiragana = じ"
"ヂ";"di";"di (katakana)
hiragana = ぢ"
"ビ";"bi";"bi (katakana)
hiragana = び"
"グ";"gu";"gu (katakana)
hiragana = ぐ"
"ズ";"zu";"zu (katakana)
hiragana = ず"
"ヅ";"du";"du (katakana)
hiragana = づ"
"ブ";"bu";"bu (katakana)
hiragana = ぶ"
"ゲ";"ge";"ge (katakana)
hiragana = げ"
"ゼ";"ze";"ze (katakana)
hiragana = ぜ"
"デ";"de";"de (katakana)
hiragana = で"
"ベ";"be";"be (katakana)
hiragana = べ"
"ゴ";"go";"go (katakana)
hiragana = ご"
"ゾ";"zo";"zo (katakana)
hiragana = ぞ"
"ド";"do";"do (katakana)
hiragana = ど"
"ボ";"bo";"bo (katakana)
hiragana = ぼ"
"パ";"pa";"pa (katakana)
hiragana = ぱ"
"ピ";"pi";"pi (katakana)
hiragana = ぴ"
"プ";"pu";"pu (katakana)
hiragana = ぷ"
"ペ";"pe";"pe (katakana)
hiragana = ぺ"
"ポ";"po";"po (katakana)
hiragana = ぽ"
"ヴ";"vu";"vu (katakana)
hiragana = ゔ"
"キャ";"kya";"kya (katakana)
hiragana = きゃ"
"シャ";"sha";"sha (katakana)
hiragana = しゃ"
"チャ";"cha";"cha (katakana)
hiragana = ちゃ"
"ニャ";"nya";"nya (katakana)
hiragana = にゃ"
"ヒャ";"hya";"hya (katakana)
hiragana = ひゃ"
"ミャ";"mya";"mya (katakana)
hiragana = みゃ"
"リャ";"rya";"rya (katakana)
hiragana = りゃ"
"キュ";"kyu";"kyu (katakana)
hiragana = きゅ"
"シュ";"shu";"shu (katakana)
hiragana = しゅ"
"チュ";"chu";"chu (katakana)
hiragana = ちゅ"
"ニュ";"nyu";"nyu (katakana)
hiragana = にゅ"
"ヒュ";"hyu";"hyu (katakana)
hiragana = ひゅ"
"ミュ";"myu";"myu (katakana)
hiragana = みゅ"
"リュ";"ryu";"ryu (katakana)
hiragana = りゅ"
"キョ";"kyo";"kyo (katakana)
hiragana = きょ"
"ショ";"sho";"sho (katakana)
hiragana = しょ"
"チョ";"cho";"cho (katakana)
hiragana = ちょ"
"ニョ";"nyo";"nyo (katakana)
hiragana = にょ"
"ヒョ";"hyo";"hyo (katakana)
hiragana = ひょ"
"ミョ";"myo";"myo (katakana)
hiragana = みょ"
"リョ";"ryo";"ryo (katakana)
hiragana = りょ"
"ギャ";"gya";"gya (katakana)
hiragana = ぎゃ"
"ジャ";"ja";"ja (katakana)
hiragana = じゃ"
"ビャ";"bya";"bya (katakana)
hiragana = びゃ"
"ギュ";"gyu";"gyu (katakana)
hiragana = ぎゅ"
"ジュ";"ju";"ju (katakana)
hiragana = じゅ"
"ヂャ";"dya";"dya (katakana)
hiragana = ぢゃ"
"ヂュ";"dyu";"dyu (katakana)
hiragana = ぢゅ"
"ヂョ";"dyo";"dyo (katakana)
hiragana = ぢょ"
"ビュ";"byu";"byu (katakana)
hiragana = びゅ"
"ギョ";"gyo";"gyo (katakana)
hiragana = ぎょ"
"ジョ";"jo";"jo (katakana)
hiragana = じょ"
"ビョ";"byo";"byo (katakana)
hiragana = びょ"
"ピャ";"pya";"pya (katakana)
hiragana = ぴゃ"
"ピュ";"pyu";"pyu (katakana)
hiragana = ぴゅ"
"ピョ";"pyo";"pyo (katakana)
hiragana = ぴょ"
"クヮ";"kwa";"kwa (katakana)
hiragana = くゎ"
"クィ";"kwi";"kwi (katakana)
hiragana = くぃ"
"クェ";"kwe";"kwe (katakana)
hiragana = くぇ"
"クォ";"kwo";"kwo (katakana)
hiragana = くぉ"
"グヮ";"gwa";"gwa (katakana)
hiragana = ぐゎ"
"グィ";"gwi";"gwi (katakana)
hiragana = ぐぃ"
