"浴";"a.biru ; a.biseru ; yoku";"mandi, mencuci"
"販";"akinau ; han";"pedagang asongan, pedagang kaki lima"
"浅";"asa.i ; sen";"dangkal, tidak dalam"
"預";"azu.keru ; azu.karu ; yo";"mempersiapkan, mengatur; di muka"
"汗";"ase ; kan";"keringat, kelembaban; kondensasi, teguk; ups ; khan (penguasa abad pertengahan suku Tatary)"
"厚";"atsu";"ketebalan"
"圧";"atsu";"tekanan; memaksa"
"跡";"ato ; seki";"jejak; trek; tanda, situs; tetap; reruntuhan, bekas luka"
"脂";"abura ; yani";"gemuk; lemak; lemak babi ; damar, (tembakau) damar; ter; nikotin, tidur (di mata, misalnya lendir mata)"
"油";"abura";"minyak"
"甘";"ama.i ; ama.eru ; ama.yakasu ; uma.i ; kan";"rasa manis; manis, enak"
"普";"amane.ku ; amaneshi ; fu";"universal, umum, tersebar luas"
"荒";"ara";"bagian tulang yang tersisa (ikan setelah dipotong), cacat (khususnya manusia); kesalahan; cacat, sekam padi, kasar, mentah; alami; liar"
"鉱";"aragane ; arakane";"bijih"
"胃";"i";"perut, Rasi bintang "perut" Cina (salah satu dari 28 rumah besar)"
"域";"iki";"wilayah; batasan; panggung; tingkat"
"勢";"ikioi ; zei ; sei ; ikiyoi";"memaksa; semangat; energi; roh; kehidupan, pengaruh; otoritas; kekuatan; mungkin, dorongan; momentum; jalannya (peristiwa), secara alami; perlu ; kelompok yang terlibat dalam beberapa aktivitas (pemain, perusahaan, kekuatan, dll.) ; energi, kekuatan militer"
"池";"ike";"kolam"
"泉";"izumi";"musim semi; air mancur"
"板";"ita";"papan, lembaran (dari logam); piring (dari kaca); panel; lempengan, talenan, koki (khususnya masakan Jepang kelas atas); juru masak, panggung (yaitu di teater)"
"糸";"ito ; shi";"benang; rangkaian ; utas, 0,0001; sepersepuluh ribu"
"幼";"ito ; you";"anak kecil (khususnya seorang gadis muda), muda ; masa bayi; masa kecil; bayi"
"営";"itona.mu ; itona.mi ; ei";"perkemahan, barak; mengelola"
"乾";"inui ; hoshi ; ken";"Barat laut ; pengeringan; kering ; qian (salah satu trigram I Ching: surga, barat laut)"
"祈";"ino.ru ; ki";"berdoa; mohon"
"療";"iyasu ; ryou";"disembuhkan, pulih"
"岩";"iwa";"batu; batu besar, karang; tebing, jangkar"
"祝";"iwai ; hafuri ; houri ; shuku ; yuwai";"selamat; perayaan; festival, hadiah ucapan selamat; hadiah ; pendeta Shinto junior, pendeta Shinto; gelar umum untuk anggota imamat Shinto ; hari libur umum, perayaan (dari)"
"植";"u.eru ; u.waru ; shoku";"tanaman, pohon; tumbuh"
"埋";"u.meru ; u.maru ; u.moreru ; uzu.meru ; uzu.maru ; i.keru ; mai";"mengubur, mengeluarkan, menyembunyikan"
"伺";"ukagai";"panggilan; kunjungan, pertanyaan"
"薄";"usu ; susuki";"cahaya (misalnya warna, warna) ; rumput pampas jepang (Miscanthus sinensis); rumput perak gadis; rumput zebra"
"移";"utsu.ru ; utsu.su ; i";"ganti tempat, ganti; bergerak"
"腕";"ude ; kaina";"keterampilan lengan, ; upaya; kemampuan ; lengan (khususnya lengan atas), penghitung yang digunakan untuk mengukur ketebalan benda bulat"
"裏";"ura ; ri";"sisi yang berlawanan; dasar; sisi lain; sisi tersembunyi dari pandangan; permukaan bawah; sisi sebaliknya, belakang; kembali; di belakang, lapisan; di dalam, dalam bayang-bayang; di balik layar; di luar panggung; di belakang punggung (seseorang), lebih (untuk sesuatu daripada yang terlihat); sisi tersembunyi (misalnya kepribadian seseorang); keadaan yang tidak diketahui; sisi yang berbeda, bukti, berlawanan (dari prediksi, akal sehat, dll.); sebaliknya, kebalikan (dari hipotesis, dll.), bawah (dari sebuah inning); babak terakhir (dari sebuah inning) ; di (misalnya rahasia); dengan (misalnya kesuksesan)"
"占";"ura";"meramal; ramalan"
"鋭";"ei";"ketajaman, senjata tajam; pedang, prajurit yang baik"
"液";"eki ; tsuyu ; shiru";"cairan ; jus; getah, sup; kaldu, (mencelupkan) saus"
"枝";"eda ; shi";"cabang; dahan; lengan; ranting; tangkai; semprot ; melawan benda yang panjang dan tipis (misalnya pedang)"
"領";"eri ; ryou";"kerah; kelapak; ikat leher, tengkuk leher ; wilayah (negara, wilayah feodal, dll.), konter untuk pakaian, set baju besi, dll."
"央";"ou";"tengah"
"欧";"ou";"Eropa"
"巨";"ookii ; kyo";"besar, hebat, luar biasa; ketua"
"奥";"oku";"bagian dalam; di dalam; pedalaman; kedalaman (misalnya hutan); bagian belakang (rumah, laci, dll.); bagian bawah (misalnya hati); reses"
"億";"oku";"10^8; 100.000.000; seratus juta"
"贈";"oku.ru ; zou ; sou";"memberi hadiah; melimpahkan, berunding"
"輸";"okuru ; yu ; shu";"mengangkut, membawa"
"踊";"odo.ru ; you";"melompat"
"帯";"obi ; tarashi ; tai";"obi; selempang kimono, pembungkus kertas untuk buku, CD, dll., pita; sabuk; strip, cingulum, program radio atau televisi yang disiarkan dalam slot waktu yang sama sepanjang atau hampir setiap hari ; pita (misalnya konduksi, valensi); sabuk (misalnya Van-Allen, asteroid, dll.)"
"臣";"omi ; shin ; yatsuko ; yatsukorama";"gaji; petugas, Omi (gelar turun temurun; asal salah satu dari dua gelar tertinggi, kemudian diturunkan ke peringkat keenam tertinggi dari delapan), I; Saya ; budak, pengikut; pelayan, tawan, pelacur, aku; Saya"
"菓";"ka";"buah, penghitung buah"
"課";"ka";"pelajaran, bagian (dalam suatu organisasi); divisi; departemen, konter untuk pelajaran dan bab (dari sebuah buku)"
"換";"ka.eru ; -ka.eru ; ka.waru ; kan";"perubahan, pertukaran; pengganti"
"替";"ka.eru ; ka.e- ; ka.waru ; tai";"mengubah, mengganti, menggantikan"
"枯";"ka.reru ; ka.rasu ; ko";"mengering, layu, membusuk"
"改";"kai";"revisi"
"貝";"kai ; bai";"kerang, kerang laut ; Babel Jepang (spesies moluska bercangkang, Babylonia japonica); Cangkang gading Jepang, bagian atas berputar (secara tradisional terbuat dari cangkang babylon Jepang)"
"快";"kai";"kesenangan; sukacita; kenikmatan"
"階";"kai ; hashi ; kizahashi ; kidahashi ; shina";"tingkat; cerita; lantai, tangga, panggung (dalam kronostratigrafi), penghitung tingkat dan lantai suatu bangunan ; tangga, tangga di depan panggung noh ; artikel; barang; benda; barang-barang; stok, kualitas, genit; sifat genit"
"効";"kai ; kou";"memengaruhi; hasil; bernilai; menggunakan; info, Kai (bekas provinsi yang terletak di Prefektur Yamanashi saat ini) ; kemanjuran; keuntungan; efisiensi; memengaruhi; hasil; kesuksesan"
"貿";"kaeru ; bou";"perdagangan, barter; Campuran; dengan gegabah"
"香";"kaori ; kyou ; kou ; kori";"aroma; parfum; bau ; tombak ; dupa ; bau (khususnya bau yang enak); parfum; aroma"
"各";"kaku ; onoono";"setiap; semua ; masing-masing, kamu (jamak)"
"角";"kaku ; kado ; tsuno ; sumi";"sudut, persegi; kubus, uskup, derajat ketiga (skala pentatonik Jepang dan Tiongkok), Rasi bintang "tanduk" Tiongkok (salah satu dari 28 rumah besar), jiao (satuan moneter Tiongkok; sepersepuluh yuan) ; sudut; tepi, (jalan) sudut; membalikkan, sisi yang kasar (karakter, kata-kata, dan lain-lain); sifat abrasif; kekerasan; ketajaman ; klakson; tanduk, antena; peraba; tentakel (misalnya siput), proyeksi seperti tanduk (misalnya puncak krim kocok) ; sudut; reses, di bawah panggung sebelah kanan (di panggung noh)"
"囲";"kako.mu ; kako.u ; kako.i";"mengelilingi, kandang; cambuk"
"械";"kase ; kai";"senjata; alat, instrumen"
"型";"kata ; gata";"model; jenis (misalnya mesin, barang, dll.), jenis; gaya; pola, cetakan (cetakan); templat; model, kata (bentuk standar gerakan, postur, dll. dalam seni bela diri, olah raga, dll.), bentuk (yaitu prosedur adat), ukuran (yaitu pakaian, sepatu), inci (dalam ukuran tampilan diagonal), (taksonomi) membentuk"
"肩";"kata";"bahu"
"固";"kata.meru ; kata.maru ; kata.mari ; kata.i ; ko";"menjadi kokoh, kokoh; kekuatan"
"担";"katsu.gu ; nina.u ; tan";"membawa, menanggung, melakukan"
"協";"kanau ; kyou";"bersatu; bekerja sama"
"辛";"kanoto ; shin";"peringkat 8; tanda kedelapan dari kalender Cina"
"絡";"kara.mu ; kara.maru ; raku";"menjerat, membungkus; jaring"
"革";"kawa ; tsukurikawa ; tsukurigawa";"kulit ; kulit; kulit binatang kecokelatan, kanji "kulit" radikal (radikal 177)"
"河";"kawa ; gawa ; hoo";"sungai; aliran, Sungai ; ubin yang dibuang; membuang"
"皮";"kawa";"kulit; bersembunyi; melempari; bulu, kulit; mengupas; sekam; kulit kayu, cangkang; sarung; balutan, topeng (menyembunyikan sifat asli seseorang); tampak"
"缶";"kan ; kama ; hotogi";"Bisa; kaleng, makanan kaleng ; ketel ; toples gerabah berbadan gemuk dan bermulut kecil untuk menampung air, wadah air yang digunakan untuk memandikan bayi pertama kali"
